!SESSION 2018-01-18 08:37:47.942 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk

!ENTRY org.eclipse.ui 2 0 2018-01-18 08:37:54.354
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-01-18 08:37:54.354
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-01-18 08:37:55.254
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-01-18 08:37:55.254
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 08:38:04.054
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 08:38:04.056
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 08:38:07.481
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 08:38:07.481
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 08:38:07.483
!MESSAGE XSCT Command: [setws C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 08:38:07.491
!MESSAGE XSCT command with result: [setws C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 08:38:07.562
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 08:38:11.334
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 08:38:11.356
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 08:38:11.364
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z007s",

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-03 11:04:13.638
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-03 11:04:13.695
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-03 11:04:15.008
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-03 11:04:15.009
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-03 11:04:15.102
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-03 11:04:15.110
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-03 11:04:15.111
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-03 11:04:15.118
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-03 11:04:15.121
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-03 11:04:15.127
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-03 11:04:15.129
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-03 11:04:15.135
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-03 11:04:15.137
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-03 11:04:15.147
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Result: [null, {"IIR_filter_0": {"name": "IIR_filter",
"ver": "1.0",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.5",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.5",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.6",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.0",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-03 11:04:15.152
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-03 11:04:15.155
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-03 11:04:15.179
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-03 11:04:15.185
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-03 11:04:15.186
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-03 11:04:15.191
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-03 11:04:15.200
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-03 11:04:15.204
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-03 11:04:15.272
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-03 11:04:15.280
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-03 11:04:15.448
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-03 11:04:15.456
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-03 11:04:15.458
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-03 11:04:15.463
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-03 11:04:15.465
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-03 11:04:15.476
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Result: [null, {"IIR_filter_0": {"name": "IIR_filter",
"ver": "1.0",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.5",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.5",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.6",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.0",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-03 11:04:15.477
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-03 11:04:15.481
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-03 11:04:15.482
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-03 11:04:15.489
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-03 11:04:15.490
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-03 11:04:15.494
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY org.eclipse.cdt.core 4 0 2019-12-03 11:04:16.428
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2019-12-03 11:04:16.572
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-12-03 11:04:16.584
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-12-03 11:04:16.873
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-12-03 11:04:16.886
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-12-03 11:04:17.214
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-12-03 11:04:17.230
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
